Re,Im,abs_L_sub
0.5000,41.2500,1.158862e+03
0.5225,41.2500,9.482260e+02
0.5450,41.2500,7.811177e+02
0.5675,41.2500,6.476735e+02
0.5900,41.2500,5.403698e+02
0.6125,41.2500,4.534629e+02
0.6350,41.2500,3.825611e+02
0.6575,41.2500,3.242988e+02
0.6800,41.2500,2.760886e+02
0.7025,41.2500,2.359326e+02
0.7250,41.2500,2.022803e+02
0.7475,41.2500,1.739205e+02
0.7700,41.2500,1.499008e+02
0.7925,41.2500,1.294664e+02
0.8150,41.2500,1.120145e+02
0.8375,41.2500,9.705935e+01
0.8600,41.2500,8.420677e+01
0.8825,41.2500,7.313405e+01
0.9050,41.2500,6.357507e+01
0.9275,41.2500,5.530875e+01
0.9500,41.2500,4.815027e+01
0.0500,42.5000,1.797460e+05
0.0725,42.5000,1.397637e+05
0.0950,42.5000,1.088483e+05
0.1175,42.5000,8.491452e+04
0.1400,42.5000,6.636164e+04
0.1625,42.5000,5.196017e+04
0.1850,42.5000,4.076492e+04
0.2075,42.5000,3.204872e+04
0.2300,42.5000,2.525156e+04
0.2525,42.5000,1.994184e+04
0.2750,42.5000,1.578654e+04
0.2975,42.5000,1.252849e+04
0.3200,42.5000,9.968823e+03
0.3425,42.5000,7.953612e+03
0.3650,42.5000,6.363560e+03
0.3875,42.5000,5.106086e+03
0.4100,42.5000,4.109248e+03
0.4325,42.5000,3.317058e+03
0.4550,42.5000,2.685880e+03
0.4775,42.5000,2.181650e+03
0.5000,42.5000,1.777730e+03
0.5225,42.5000,1.453254e+03
0.5450,42.5000,1.191847e+03
0.5675,42.5000,9.806314e+02
0.5900,42.5000,8.094624e+02
0.6125,42.5000,6.703285e+02
0.6350,42.5000,5.568905e+02
0.6575,42.5000,4.641204e+02
0.6800,42.5000,3.880205e+02
0.7025,42.5000,3.254049e+02
0.7250,42.5000,2.737282e+02
0.7475,42.5000,2.309512e+02
0.7700,42.5000,1.954359e+02
0.7925,42.5000,1.658635e+02
0.8150,42.5000,1.411686e+02
0.8375,42.5000,1.204885e+02
0.8600,42.5000,1.031228e+02
0.8825,42.5000,8.850087e+01
0.9050,42.5000,7.615683e+01
0.9275,42.5000,6.570908e+01
0.9500,42.5000,5.684423e+01
0.0500,43.7500,5.095767e+04
0.0725,43.7500,3.764374e+04
0.0950,43.7500,2.778534e+04
0.1175,43.7500,2.049372e+04
0.1400,43.7500,1.510650e+04
0.1625,43.7500,1.113054e+04
0.1850,43.7500,8.199131e+03
0.2075,43.7500,6.039921e+03
0.2300,43.7500,4.450863e+03
0.2525,43.7500,3.282269e+03
0.2750,43.7500,2.423376e+03
0.2975,43.7500,1.792335e+03
0.3200,43.7500,1.328741e+03
0.3425,43.7500,9.880753e+02
0.3650,43.7500,7.375696e+02
0.3875,43.7500,5.531367e+02
0.4100,43.7500,4.170940e+02
0.4325,43.7500,3.164773e+02
0.4550,43.7500,2.417942e+02
0.4775,43.7500,1.861035e+02
0.5000,43.7500,1.443366e+02
0.5225,43.7500,1.127969e+02
0.5450,43.7500,8.879172e+01
0.5675,43.7500,7.036131e+01
0.5900,43.7500,5.607957e+01
0.6125,43.7500,4.490792e+01
0.6350,43.7500,3.608834e+01
0.6575,43.7500,2.906546e+01
0.6800,43.7500,2.343007e+01
0.7025,43.7500,1.887835e+01
0.7250,43.7500,1.518262e+01
0.7475,43.7500,1.217036e+01
0.7700,43.7500,9.709340e+00
0.7925,43.7500,7.696890e+00
0.8150,43.7500,6.052375e+00
0.8375,43.7500,4.711775e+00
0.8600,43.7500,3.623871e+00
0.8825,43.7500,2.747601e+00
0.9050,43.7500,2.050351e+00
0.9275,43.7500,1.507085e+00
0.9500,43.7500,1.100194e+00
0.0500,45.0000,1.440614e+05
0.0725,45.0000,1.101008e+05
0.0950,45.0000,8.425196e+04
0.1175,45.0000,6.456029e+04
0.1400,45.0000,4.954515e+04
0.1625,45.0000,3.808440e+04
0.1850,45.0000,2.932716e+04
0.2075,45.0000,2.262782e+04
0.2300,45.0000,1.749624e+04
0.2525,45.0000,1.356008e+04
0.2750,45.0000,1.053628e+04
0.2975,45.0000,8.209519e+03
0.3200,45.0000,6.415863e+03
0.3425,45.0000,5.030411e+03
0.3650,45.0000,3.957923e+03
0.3875,45.0000,3.125710e+03
0.4100,45.0000,2.478243e+03
0.4325,45.0000,1.973063e+03
0.4550,45.0000,1.577668e+03
0.4775,45.0000,1.267150e+03
0.5000,45.0000,1.022402e+03
0.5225,45.0000,8.287438e+02
0.5450,45.0000,6.748805e+02
0.5675,45.0000,5.521094e+02
0.5900,45.0000,4.537118e+02
0.6125,45.0000,3.744900e+02
0.6350,45.0000,3.104136e+02
0.6575,45.0000,2.583486e+02
0.6800,45.0000,2.158510e+02
0.7025,45.0000,1.810083e+02
0.7250,45.0000,1.523185e+02
0.7475,45.0000,1.285971e+02
0.7700,45.0000,1.089062e+02
0.7925,45.0000,9.249976e+01
0.8150,45.0000,7.878162e+01
0.8375,45.0000,6.727323e+01
0.8600,45.0000,5.758864e+01
0.8825,45.0000,4.941514e+01
0.9050,45.0000,4.249821e+01
0.9275,45.0000,3.662983e+01
0.9500,45.0000,3.163923e+01
0.0500,46.2500,1.319018e+05
0.0725,46.2500,9.839910e+04
0.0950,46.2500,7.340114e+04
0.1175,46.2500,5.475215e+04
0.1400,46.2500,4.084222e+04
0.1625,46.2500,3.046915e+04
0.1850,46.2500,2.273530e+04
0.2075,46.2500,1.697048e+04
0.2300,46.2500,1.267438e+04
0.2525,46.2500,9.473551e+03
0.2750,46.2500,7.089303e+03
0.2975,46.2500,5.313659e+03
0.3200,46.2500,3.991451e+03
0.3425,46.2500,3.006927e+03
0.3650,46.2500,2.273747e+03
0.3875,46.2500,1.727523e+03
0.4100,46.2500,1.320242e+03
0.4325,46.2500,1.016116e+03
0.4550,46.2500,7.884795e+02
0.4775,46.2500,6.174870e+02
0.5000,46.2500,4.883923e+02
0.5225,46.2500,3.902685e+02
0.5450,46.2500,3.150486e+02
0.5675,46.2500,2.568033e+02
0.5900,46.2500,2.111941e+02
0.6125,46.2500,1.750574e+02
0.6350,46.2500,1.460905e+02
0.6575,46.2500,1.226141e+02
0.6800,46.2500,1.033984e+02
0.7025,46.2500,8.753413e+01
0.7250,46.2500,7.434181e+01
0.7475,46.2500,6.330598e+01
0.7700,46.2500,5.402966e+01
0.7925,46.2500,4.620223e+01
0.8150,46.2500,3.957700e+01
0.8375,46.2500,3.395532e+01
0.8600,46.2500,2.917541e+01
0.8825,46.2500,2.510415e+01
0.9050,46.2500,2.163120e+01
0.9275,46.2500,1.866452e+01
0.9500,46.2500,1.612698e+01
0.0500,47.5000,1.441140e+05
0.0725,47.5000,1.092641e+05
0.0950,47.5000,8.294375e+04
0.1175,47.5000,6.304912e+04
0.1400,47.5000,4.799791e+04
0.1625,47.5000,3.659960e+04
0.1850,47.5000,2.795810e+04
0.2075,47.5000,2.139866e+04
0.2300,47.5000,1.641297e+04
0.2525,47.5000,1.261788e+04
0.2750,47.5000,9.724415e+03
0.2975,47.5000,7.514484e+03
0.3200,47.5000,5.823379e+03
0.3425,47.5000,4.526599e+03
0.3650,47.5000,3.529954e+03
0.3875,47.5000,2.762115e+03
0.4100,47.5000,2.169006e+03
0.4325,47.5000,1.709584e+03
0.4550,47.5000,1.352656e+03
0.4775,47.5000,1.074481e+03
0.5000,47.5000,8.569646e+02
0.5225,47.5000,6.862885e+02
0.5450,47.5000,5.518831e+02
0.5675,47.5000,4.456465e+02
0.5900,47.5000,3.613546e+02
0.6125,47.5000,2.942149e+02
0.6350,47.5000,2.405274e+02
0.6575,47.5000,1.974276e+02
0.6800,47.5000,1.626916e+02
0.7025,47.5000,1.345872e+02
0.7250,47.5000,1.117609e+02
0.7475,47.5000,9.315137e+01
0.7700,47.5000,7.792350e+01
0.7925,47.5000,6.541780e+01
0.8150,47.5000,5.511153e+01
0.8375,47.5000,4.658883e+01
0.8600,47.5000,3.951760e+01
0.8825,47.5000,3.363172e+01
0.9050,47.5000,2.871709e+01
0.9275,47.5000,2.460091e+01
0.9500,47.5000,2.114322e+01
0.0500,48.7500,2.429199e+05
0.0725,48.7500,1.846397e+05
0.0950,48.7500,1.404971e+05
0.1175,48.7500,1.070411e+05
0.1400,48.7500,8.166601e+04
0.1625,48.7500,6.240430e+04
0.1850,48.7500,4.776968e+04
0.2075,48.7500,3.663911e+04
0.2300,48.7500,2.816379e+04
0.2525,48.7500,2.170189e+04
0.2750,48.7500,1.676790e+04
0.2975,48.7500,1.299438e+04
0.3200,48.7500,1.010310e+04
0.3425,48.7500,7.883233e+03
0.3650,48.7500,6.174958e+03
0.3875,48.7500,4.857003e+03
0.4100,48.7500,3.837290e+03
0.4325,48.7500,3.045840e+03
0.4550,48.7500,2.429425e+03
0.4775,48.7500,1.947511e+03
0.5000,48.7500,1.569200e+03
0.5225,48.7500,1.270910e+03
0.5450,48.7500,1.034612e+03
0.5675,48.7500,8.465048e+02
0.5900,48.7500,6.960001e+02
0.6125,48.7500,5.749577e+02
0.6350,48.7500,4.771027e+02
0.6575,48.7500,3.975838e+02
0.6800,48.7500,3.326374e+02
0.7025,48.7500,2.793323e+02
0.7250,48.7500,2.353759e+02
0.7475,48.7500,1.989669e+02
0.7700,48.7500,1.686830e+02
0.7925,48.7500,1.433952e+02
0.8150,48.7500,1.222029e+02
0.8375,48.7500,1.043835e+02
0.8600,48.7500,8.935433e+01
0.8825,48.7500,7.664297e+01
0.9050,48.7500,6.586451e+01
0.9275,48.7500,5.670377e+01
0.9500,48.7500,4.890146e+01
0.0500,50.0000,5.438517e+05
0.0725,50.0000,4.117873e+05
0.0950,50.0000,3.117980e+05
0.1175,50.0000,2.360932e+05
0.1400,50.0000,1.787769e+05
0.1625,50.0000,1.353863e+05
0.1850,50.0000,1.025424e+05
0.2075,50.0000,7.768644e+04
0.2300,50.0000,5.888035e+04
0.2525,50.0000,4.465614e+04
0.2750,50.0000,3.390159e+04
0.2975,50.0000,2.577396e+04
0.3200,50.0000,1.963464e+04
0.3425,50.0000,1.499958e+04
0.3650,50.0000,1.150185e+04
0.3875,50.0000,8.863219e+03
0.4100,50.0000,6.872678e+03
0.4325,50.0000,5.370150e+03
0.4550,50.0000,4.234216e+03
0.4775,50.0000,3.372862e+03
0.5000,50.0000,2.716508e+03
0.5225,50.0000,2.212753e+03
0.5450,50.0000,1.822381e+03
0.5675,50.0000,1.516281e+03
0.5900,50.0000,1.273030e+03
0.6125,50.0000,1.076993e+03
0.6350,50.0000,9.168215e+02
0.6575,50.0000,7.842880e+02
0.6800,50.0000,6.734091e+02
0.7025,50.0000,5.797933e+02
0.7250,50.0000,5.001730e+02
0.7475,50.0000,4.320735e+02
0.7700,50.0000,3.735821e+02
0.7925,50.0000,3.231897e+02
0.8150,50.0000,2.796818e+02
0.8375,50.0000,2.420632e+02
0.8600,50.0000,2.095062e+02
0.8825,50.0000,1.813137e+02
0.9050,50.0000,1.568933e+02
0.9275,50.0000,1.357381e+02
0.9500,50.0000,1.174117e+02
